 New
 set random ;;;;reset random-number generator
 set disk on ;;;;reset random-number generator
 macro wall_kn_ks 'kn 1.5e10 ks 1.5e10 fric 0.0' 
 macro zero 'ini xvel 0 yvel 0 xdisp 0 ydisp 0 spin 0'
 wall id 1000 nodes   -1.410500     -0.3976000       9.301900     -0.3976000    
 wall id     1000         wall_kn_ks 
  ball id=       1   x=       1.130976   y=       1.407274 rad=       0.021264
  ball id=       2   x=       1.120174   y=       1.454099 rad=       0.027271
  ball id=       3   x=       1.173119   y=       1.434879 rad=       0.029617
  ball id=       4   x=       1.082939   y=       1.414307 rad=       0.027769
  ball id=       5   x=       1.166660   y=       1.384914 rad=       0.021264
  ball id=       6   x=       1.160024   y=       1.487788 rad=       0.025435
  ball id=       7   x=       1.127053   y=       1.361361 rad=       0.025279
  ball id=       8   x=       1.213318   y=       1.395672 rad=       0.027097
  ball id=       9   x=       1.065683   y=       1.468472 rad=       0.029645
  ball id=      10   x=       1.116921   y=       1.500839 rad=       0.020049
  ball id=      11   x=       1.174841   y=       1.334957 rad=       0.029865
  ball id=      12   x=       1.036479   y=       1.427647 rad=       0.021051
  ball id=      13   x=       1.078422   y=       1.363368 rad=       0.023880
  ball id=      14   x=       1.099406   y=       1.317138 rad=       0.027395
  ball id=      15   x=       1.016887   y=       1.463178 rad=       0.019926
  ball id=      16   x=       1.030003   y=       1.379765 rad=       0.027751
  ball id=      17   x=       1.227915   y=       1.346259 rad=       0.024942
  ball id=      18   x=       1.145117   y=       1.284313 rad=       0.029443
  ball id=      19   x=       1.052886   y=       1.327354 rad=       0.020708
  ball id=      20   x=       1.212112   y=       1.308792 rad=       0.016129
  ball id=      21   x=       1.257409   y=       1.379859 rad=       0.020210
  ball id=      22   x=       0.995121   y=       1.415300 rad=       0.022543
  ball id=      23   x=       0.984707   y=       1.450856 rad=       0.014877
  ball id=      24   x=       0.977097   y=       1.370147 rad=       0.026561
  ball id=      25   x=       1.010119   y=       1.333667 rad=       0.022954
  ball id=      26   x=       1.060516   y=       1.282623 rad=       0.025124
  ball id=      27   x=       1.100756   y=       1.249768 rad=       0.027345
  ball id=      28   x=       1.011648   y=       1.286795 rad=       0.024413
  ball id=      29   x=       0.960747   y=       1.316879 rad=       0.029717
  ball id=      30   x=       0.955372   y=       1.408718 rad=       0.018148
  ball id=      31   x=       0.968833   y=       1.263487 rad=       0.024824
  ball id=      32   x=       1.031376   y=       1.238469 rad=       0.028309
  ball id=      33   x=       0.931869   y=       1.357729 rad=       0.020810
  ball id=      34   x=       1.146988   y=       1.233138 rad=       0.022280
  ball id=      35   x=       0.908780   y=       1.321078 rad=       0.022940
  ball id=      36   x=       0.985997   y=       1.222123 rad=       0.020407
  ball id=      37   x=       1.073992   y=       1.200244 rad=       0.029512
  ball id=      38   x=       1.174863   y=       1.254426 rad=       0.013146
  ball id=      39   x=       0.936116   y=       1.220158 rad=       0.030013
  ball id=      40   x=       1.014876   y=       1.190878 rad=       0.022564
  ball id=      41   x=       0.919429   y=       1.273680 rad=       0.026125
  ball id=      42   x=       1.120435   y=       1.203985 rad=       0.017546
  ball id=      43   x=       0.869985   y=       1.290845 rad=       0.026736
  ball id=      44   x=       0.891418   y=       1.238933 rad=       0.018952
  ball id=      45   x=       1.044030   y=       1.168663 rad=       0.014456
  ball id=      46   x=       0.970164   y=       1.178565 rad=       0.024277
  ball id=      47   x=       0.930724   y=       1.175221 rad=       0.015698
  ball id=      48   x=       1.190118   y=       1.279264 rad=       0.016289
  ball id=      49   x=       1.021173   y=       1.158398 rad=       0.010851
  ball id=      50   x=       1.213816   y=       1.433882 rad=       0.011501
  ball id=      51   x=       1.194538   y=       1.471406 rad=       0.013152
  ball id=      52   x=       0.932425   y=       1.389983 rad=       0.011771
  ball id=      53   x=       0.901192   y=       1.353301 rad=       0.010496
